1. Loo faili synnid_pereseis.xls olevate andmete põhjal (erinevatel töölehtedel) tabelid ABIELU, LAHUTATUD, TEADMATA ja LESK.
2. Vii Excelis olevad andmed vastavatesse tabelitesse andmebaasi.

3. Leia iga asukoha kohta, kui palju on perekondi, milles on 1 laps.

mysql> select elukoht, ((select sum(1_laps) FROM ABIELUS) + (select sum(1_laps) FROM LAHUTATUD) + (select sum(1_laps) FROM LESK) +  sum(1_laps)) AS"1-Lapsega pered" FROM TEADMATA GROUP BY elukoht;
+-------------------------+-----------------+
| elukoht                 | 1-Lapsega pered |
+-------------------------+-----------------+
| 6ru vald                |          150902 |
| Abja vald               |          150903 |
| Abja-Paluoja vs linn    |          150902 |
| Aegviidu vald           |          150903 |
| Ahja vald               |          150902 |
| Alaj6e vald             |          150902 |
| Alatskivi vald          |          150902 |
| Albu vald               |          150902 |
| Ambla vald              |          150906 |
| Anija vald              |          150904 |
| Antsla vald             |          150903 |
| Antsla vs linn          |          150903 |
| Are vald                |          150902 |
| Aseri vald              |          150919 |
| Audru vald              |          150948 |
| Avanduse vald           |          150907 |
| Avinurme vald           |          150902 |
| Elva linn               |          150903 |
| Emmaste vald            |          150903 |
| H22demeeste vald        |          150906 |
| Haabersti linnaosa      |          151348 |
| Haanja vald             |          150903 |
| Haapsalu linn           |          150903 |
| Haaslava vald           |          150902 |
| Halinga vald            |          150903 |
| Haljala vald            |          150902 |
| Halliste vald           |          150903 |
| Hanila vald             |          150902 |
| Harku vald              |          150904 |
| Helme vald              |          150902 |
| Hiiu maakonna alevikud  |          150902 |
| Hiiu maakonna kylad     |          150903 |
| Hummuli vald            |          150903 |
| Iisaku vald             |          150904 |
| Illuka vald             |          150902 |
| Imavere vald            |          150907 |
| J2rva-Jaani vald        |          150903 |
| J2rvakandi vald         |          150903 |
| J6el2htme vald          |          150902 |
| J6geva linn             |          150904 |
| J6geva vald             |          150906 |
| J6hvi linn              |          150903 |
| J6hvi vald              |          150903 |
| Juuru vald              |          150903 |
| K2ina vald              |          150902 |
| K2rdla linn             |          150903 |
| K2rla vald              |          150903 |
| K2ru vald               |          150903 |
| K6lleste vald           |          150902 |
| K6o vald                |          150902 |
| K6pu vald               |          150902 |
| K6rgessaare vald        |          150904 |
| K6ue vald               |          150905 |
| Kaarma vald             |          150903 |
| Kabala vald             |          150903 |
| Kadrina vald            |          150909 |
| Kaisma vald             |          150904 |
| Kaiu vald               |          150903 |
| Kallaste linn           |          150902 |
| Kambja vald             |          150902 |
| Kanepi vald             |          150906 |
| Kareda vald             |          150902 |
| Karksi vald             |          150902 |
| Karksi-Nuia vs linn     |          150911 |
| Karula vald             |          150902 |
| Kasep22 vald            |          150903 |
| Kehra linn              |          150969 |
| Kehtna vald             |          150907 |
| Keila linn              |          150904 |
| Keila vald              |          150906 |
| Kernu vald              |          150907 |
| Kesklinna linnaosa      |          150956 |
| Kihelkonna vald         |          150903 |
| Kihnu vald              |          150903 |
| Kiili vald              |          150902 |
| Kilingi-N6mme linn      |          150902 |
| Kivi6li linn            |          150903 |
| Koeru vald              |          150902 |
| Kohila alev             |          150904 |
| Kohila alevi vald       |          150904 |
| Kohila vald             |          150902 |
| Kohtla vald             |          150902 |
| Kohtla-J2rve linn       |          150921 |
| Kohtla-N6mme vald       |          150902 |
| Koigi vald              |          150902 |
| Kolga-Jaani vald        |          150902 |
| Konguta vald            |          150905 |
| Koonga vald             |          150902 |
| Kose vald               |          150903 |
| Kristiine linnaosa      |          150964 |
| Kullamaa vald           |          150902 |
| Kunda linn              |          150902 |
| Kuressaare linn         |          150902 |
| Kuusalu vald            |          150903 |
| Laekvere vald           |          150902 |
| Laeva vald              |          150902 |
| Laheda vald             |          150902 |
| Laimjala vald           |          150902 |
| Lasnam2e linnaosa       |          150921 |
| Lasva vald              |          150902 |
| Lavassaare vald         |          150902 |
| Lehtse vald             |          150902 |
| Leisi vald              |          150904 |
| Lihula vald             |          150910 |
| Lihula vs linn          |          150902 |
| Lohusuu vald            |          150903 |
| Loksa linn              |          150915 |
| Loksa vald              |          150904 |
| Loodna vald             |          150904 |
| Luunja vald             |          150952 |
| Lyganuse vald           |          150903 |
| Lymanda vald            |          150906 |
| M2etaguse vald          |          150902 |
| M2ksa vald              |          150903 |
| M2rjamaa alev           |          150904 |
| M2rjamaa vald           |          150902 |
| M6isakyla linn          |          150904 |
| M6niste vald            |          150902 |
| Maardu linn             |          150907 |
| Maidla vald             |          150903 |
| Martna vald             |          150904 |
| Meeksi vald             |          150902 |
| Merem2e vald            |          150903 |
| Mikitam2e vald          |          150902 |
| Misso vald              |          150906 |
| Mooste vald             |          150902 |
| Muhu vald               |          150902 |
| Mustam2e linnaosa       |          151033 |
| Mustjala vald           |          150902 |
| Mustvee linn            |          150902 |
| N6mme linnaosa          |          150984 |
| N6o vald                |          150903 |
| N6va vald               |          150902 |
| Narva linn              |          150904 |
| Narva-J6esuu linn       |          150943 |
| Nissi vald              |          150902 |
| Noarootsi vald          |          150902 |
| Oisu vald               |          150902 |
| Olustvere vald          |          150902 |
| Orava vald              |          150903 |
| Orissaare vald          |          150906 |
| Oru vald                |          150903 |
| Otep22 vald             |          150905 |
| Otep22 vs linn          |          150902 |
| P2rnu linn              |          150902 |
| P2rnu-Jaagupi alev      |          150902 |
| P2rsti vald             |          150902 |
| P6drala vald            |          150902 |
| P6hja-Tallinna linnaosa |          150907 |
| P6ltsamaa linn          |          150905 |
| P6ltsamaa vald          |          150902 |
| P6lva linn              |          150903 |
| P6lva vald              |          150903 |
| P8ide vald              |          150902 |
| Padise vald             |          150903 |
| Paide linn              |          150902 |
| Paide vald              |          150902 |
| Paikuse vald            |          150902 |
| Paistu vald             |          150902 |
| Pajusi vald             |          150903 |
| Pala vald               |          150903 |
| Palamuse vald           |          150904 |
| Paldiski linn           |          150922 |
| Palupera vald           |          150910 |
| Peipsi22re vald         |          150904 |
| Pihtla vald             |          150903 |
| Piirissaare vald        |          150902 |
| Pirita linnaosa         |          150928 |
| Puhja vald              |          150903 |
| Puka vald               |          150902 |
| Puurmani vald           |          150902 |
| Pyhalepa vald           |          150903 |
| Pyssi linn              |          150961 |
| R2gavere vald           |          150903 |
| R2pina linn             |          150902 |
| R2pina vald             |          150902 |
| R6ngu vald              |          150903 |
| R6uge vald              |          150902 |
| Raasiku vald            |          150905 |
| Rae vald                |          150902 |
| Raikkyla vald           |          150904 |
| Rakke vald              |          150902 |
| Rakvere linn            |          150902 |
| Rakvere vald            |          150903 |
| Rannu vald              |          150902 |
| Rapla linn              |          150902 |
| Rapla vald              |          150902 |
| Ridala vald             |          150902 |
| Risti vald              |          150902 |
| Roosna-Alliku vald      |          150902 |
| Ruhnu vald              |          150902 |
| S6merpalu vald          |          150904 |
| S6meru vald             |          150903 |
| Saarde vald             |          150902 |
| Saare vald              |          150902 |
| Saarepeedi vald         |          150902 |
| Saksi vald              |          150902 |
| Saku vald               |          150903 |
| Salme vald              |          150902 |
| Sangaste vald           |          150903 |
| Saue linn               |          150903 |
| Saue vald               |          150904 |
| Sauga vald              |          150902 |
| Sillam2e linn           |          150905 |
| Sindi linn              |          150902 |
| Sonda vald              |          150902 |
